Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs:99: warning: Member LabelVerticalAlignment (property) of class Smart_Orm::DiagramResources::TextStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs:110: warning: Member LaGenerating docs for compound Smart_Orm::DiagramResources::ThemeBrushes...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace Smart_Orm::Properties
Generating docs for namespace Smart_Orm::UI
Generating docs for compound Smart_Orm::UI::RibbonOpenerForm...
Generating docs for namespace Syncfusion
Generating docs for namespace Syncfusion::Diagram
Generating docs for namespace Syncfusion::Diagram::Extensions
Generating docs for compound Syncfusion::Diagram::Extensions::BodyElement...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::Decorator...
Generating docs for compound Syncfusion::Diagram::Extensions::EditableStackPanel...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::ErdDiagramControl...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::ErdDiagramModel...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
belTextDecorations (property) of class Smart_Orm::DiagramResources::TextStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs:143: warning: Member PropertyChanged (event) of class Smart_Orm::DiagramResources::TextStyles is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs:129: warning: Member ItemTypeProperty (variable) of class Syncfusion::Diagram::Extensions::BodyElement is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs:158: warning: Member IsPrimaryProperty (variable) of class Syncfusion::Diagram::Extensions::BodyElement is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:65: warning: Member ItemNameProperty (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs:143: warning: Member ItemType (property) of class Syncfusion::Diagram::Extensions::BodyElement is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs:172: warning: Member IsPrimary (property) of class Syncfusion::Diagram::Extensions::BodyElement is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:79: warning: Member ItemName (property) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:15: warning: Member editable (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:14: warning: Member shape (property) of class Syncfusion::Diagram::Extensions::Decorator is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:15: warning: Member style (property) of class Syncfusion::Diagram::Extensions::Decorator is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:65: warning: Member ItemNameProperty (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:15: warning: Member editable (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:79: warning: Member ItemName (property) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:94: warning: Member SynchronizeConnectors() (function) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:294: warning: Member GetNodeName(Node node) (function) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:352: warning: Member FindHeader(Node n) (function) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:373: warning: Member GetNodeByName(string name) (function) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:385: warning: Member SynchronizeConnector() (function) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:65: warning: Member savedconnector (variable) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documenteGenerating docs for compound Syncfusion::Diagram::Extensions::ErdLineConnector...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::ErdNode...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::Header...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
d.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:34: warning: Member ModelSourceProperty (variable) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:39: warning: Member ConnectorStyleProperty (variable) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:19: warning: Member ModelSource (property) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:43: warning: Member ConnectorStyle (property) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:53: warning: Member NodeSource (property) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:59: warning: Member ConnectorSource (property) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:64: warning: Member TableNames (property) of class Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:20: warning: Member HeadNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:53: warning: Member TailNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:71: warning: Member HeadNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:89: warning: Member TailNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:107: warning: Member ConnectorNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:42: warning: Member HeadNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:60: warning: Member TailNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:78: warning: Member HeadNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:96: warning: Member TailNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:114: warning: Member ConnectorName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:65: warning: Member ItemNameProperty (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:15: warning: Member editable (variable) of class Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:79: warning: Member ItemName (property) of class SyncGenerating docs for namespace Syncfusion::Diagram::Extensions::SymbolPalette
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLine...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLinePaletteItem...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowRailBase...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
fusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowEnds.cs:11: warning: Member ArrowEnds (enumeration) of namespace Syncfusion::Diagram::Extensions::SymbolPalette is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:14: warning: Member pathgeo (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:15: warning: Member pathfigLine (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:16: warning: Member polysegLine (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:14: warning: Member pathgeo (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:15: warning: Member pathfigLine (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:16: warning: Member polysegLine (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLinePaletteItem.cs:12: warning: Member CloneContent() (function) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLinePaletteItem is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowRailBase.cs:23: warning: Member CustomId (property) of class Syncfusion::Diagram::Extensions::SymbolPalette::ArrowRailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:42: warning: Member HeadNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:60: warning: Member TailNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:78: warning: Member HeadNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:96: warning: Member TailNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:114: warning: Member ConnectorName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:20: warning: Member HeadNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:53: warning: Member TailNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:71: warning: Member HeadNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:89: warning: Member TailNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/SyncGenerating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::EntityPaletteItem...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::RailBase...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::RailLine...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
fusion.Diagram.Extensions/ErdLineConnector.cs:107: warning: Member ConnectorNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/EntityPaletteItem.cs:12: warning: Member CloneContent() (function) of class Syncfusion::Diagram::Extensions::SymbolPalette::EntityPaletteItem is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:34: warning: Member LinkedNodesProperty (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:20: warning: Member HeadNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:53: warning: Member TailNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:71: warning: Member HeadNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:89: warning: Member TailNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:107: warning: Member ConnectorNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:23: warning: Member CustomId (property) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:28: warning: Member LinkedNodes (property) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:42: warning: Member HeadNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:60: warning: Member TailNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:78: warning: Member HeadNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:96: warning: Member TailNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:114: warning: Member ConnectorName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:34: warning: Member LinkedNodesProperty (variable) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:20: warning: Member HeadNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:53: warning: Member TailNodeNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:71: warning: Member HeadNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.DiaGenerating docs for compound Syncfusion::Diagram::Extensions::SymbolPalette::RailLinePaletteItem...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace UI
Generating docs for compound UI::InstallationGrid...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound UI::RibbonInstallationForm...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
gram.Extensions/ErdLineConnector.cs:89: warning: Member TailNodeRelationProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:107: warning: Member ConnectorNameProperty (variable) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:23: warning: Member CustomId (property) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:28: warning: Member LinkedNodes (property) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:42: warning: Member HeadNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:60: warning: Member TailNodeName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:78: warning: Member HeadNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:96: warning: Member TailNodeRelation (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:114: warning: Member ConnectorName (property) of class Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLinePaletteItem.cs:13: warning: Member CloneContent() (function) of class Syncfusion::Diagram::Extensions::SymbolPalette::RailLinePaletteItem is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs:7: warning: Member btnBack (property) of class UI::InstallationGrid is not documented.
I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs:8: warning: Member btnNext (property) of class UI::InstallationGrid is not documented.
I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs:9: warning: Member btnCancel (property) of class UI::InstallationGrid is not documented.
I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs:10: warning: Member btnFinish (property) of class UI::InstallationGrid is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:22: warning: Member RibbonInstallationForm(string headertext, string explanation) (function) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:65: warning: Member InitialContentProperty (variable) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:13: warning: Member stContainer (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:14: warning: Member Header (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:15: warning: Member stContent (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:16: warning: Member lblExplanation (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:17: warning: Member spInstallationControls (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:18: warning: Member btnBack (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.Generating docs for compound UI::RibbonOpenerForm...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace UI::Properties
Generating docs for namespace UIControls
Generating docs for compound UIControls::UserControl1...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace UIControls::Properties
Generating docs for namespace UploadManagement
Generating docs for compound UploadManagement::CreateDiagram...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound UploadManagement::FinishState...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound UploadManagement::InitialState...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
UI/RibbonInstallationForm.cs:19: warning: Member btnNext (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:20: warning: Member btnFinish (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:21: warning: Member btnCancel (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:50: warning: Member InitialContent (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:92: warning: Member InstallGrid (property) of class UI::RibbonInstallationForm is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonOpenerForm.cs:14: warning: Member RibbonOpenerForm(string header, string explanation, List texts) (function) of class UI::RibbonOpenerForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:22: warning: Member RibbonInstallationForm(string headertext, string explanation) (function) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonOpenerForm.cs:12: warning: Member options (property) of class UI::RibbonOpenerForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:13: warning: Member stContainer (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:14: warning: Member Header (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:15: warning: Member stContent (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:16: warning: Member lblExplanation (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:17: warning: Member spInstallationControls (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:18: warning: Member btnBack (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:19: warning: Member btnNext (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:20: warning: Member btnFinish (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs:21: warning: Member btnCancel (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:50: warning: Member InitialContent (property) of class UI::RibbonInstallationForm is not documented.
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:92: warning: Member InstallGrid (property) of class UI::RibbonInstallationForm is not documented.
